test_window,horizon_weeks,node,node_name,risk_moderate_plus
4,4,5,Carbon Fiber Prepreg (EU),0.6468
4,4,7,Semiconductor Foundry (TW),0.461
4,4,9,Specialty Chemicals (DE),0.2975
4,4,10,Nickel Superalloy (US),0.9627
4,4,17,Wiring Harnesses (MA),0.52
4,8,0,Titanium Sponge (Kazakhstan),0.6127
4,8,2,Aluminium-Lithium Alloy (EU),0.9706
4,8,5,Carbon Fiber Prepreg (EU),0.8819
4,8,7,Semiconductor Foundry (TW),0.9235
4,8,9,Specialty Chemicals (DE),0.6323
4,8,10,Nickel Superalloy (US),0.8877
4,8,17,Wiring Harnesses (MA),0.7792
4,8,24,Engine Blades & Discs (UK),0.245
5,2,7,Semiconductor Foundry (TW),0.2164
5,2,9,Specialty Chemicals (DE),0.2448
5,2,17,Wiring Harnesses (MA),0.2084
5,4,2,Aluminium-Lithium Alloy (EU),0.5095
5,4,7,Semiconductor Foundry (TW),0.6951
5,4,9,Specialty Chemicals (DE),0.6571
5,4,17,Wiring Harnesses (MA),0.3688
5,8,2,Aluminium-Lithium Alloy (EU),0.8545
5,8,5,Carbon Fiber Prepreg (EU),0.6439
5,8,7,Semiconductor Foundry (TW),0.9605
5,8,8,Rare Earth Magnets (CN),0.281
5,8,9,Specialty Chemicals (DE),0.8639
5,8,10,Nickel Superalloy (US),0.4254
5,8,17,Wiring Harnesses (MA),0.5107
5,8,24,Engine Blades & Discs (UK),0.2405
5,8,27,APU Components (US),0.2046
5,8,35,Pumps & Valves (IT),0.3449
5,8,49,Flight Control Computers (FR),0.2172
6,1,16,Avionics Modules (US),0.9989
6,2,2,Aluminium-Lithium Alloy (EU),0.2962
6,2,7,Semiconductor Foundry (TW),0.3315
6,2,9,Specialty Chemicals (DE),0.2418
6,2,16,Avionics Modules (US),0.996
6,4,2,Aluminium-Lithium Alloy (EU),0.5852
6,4,5,Carbon Fiber Prepreg (EU),0.3131
6,4,7,Semiconductor Foundry (TW),0.7791
6,4,9,Specialty Chemicals (DE),0.6563
6,4,16,Avionics Modules (US),0.914
6,4,27,APU Components (US),0.357
6,8,2,Aluminium-Lithium Alloy (EU),0.8672
6,8,5,Carbon Fiber Prepreg (EU),0.7323
6,8,7,Semiconductor Foundry (TW),0.9669
6,8,8,Rare Earth Magnets (CN),0.241
6,8,9,Specialty Chemicals (DE),0.8678
6,8,14,Flight Control Actuators (DE),0.6227
6,8,16,Avionics Modules (US),0.5136
6,8,17,Wiring Harnesses (MA),0.2275
6,8,27,APU Components (US),0.7489
6,8,35,Pumps & Valves (IT),0.4298
6,8,49,Flight Control Computers (FR),0.5059
7,1,16,Avionics Modules (US),1.0
7,2,7,Semiconductor Foundry (TW),0.4382
7,2,9,Specialty Chemicals (DE),0.3696
7,2,16,Avionics Modules (US),0.9999
7,4,7,Semiconductor Foundry (TW),0.8331
7,4,9,Specialty Chemicals (DE),0.739
7,4,14,Flight Control Actuators (DE),0.5067
7,4,16,Avionics Modules (US),0.9927
7,4,35,Pumps & Valves (IT),0.2101
7,4,49,Flight Control Computers (FR),0.4109
7,8,5,Carbon Fiber Prepreg (EU),0.4668
7,8,7,Semiconductor Foundry (TW),0.9715
7,8,9,Specialty Chemicals (DE),0.912
7,8,14,Flight Control Actuators (DE),0.906
7,8,16,Avionics Modules (US),0.6356
7,8,27,APU Components (US),0.4902
7,8,35,Pumps & Valves (IT),0.7388
7,8,49,Flight Control Computers (FR),0.6727
8,1,16,Avionics Modules (US),1.0
8,1,39,Landing Gear Integrator (FR),0.2496
8,2,7,Semiconductor Foundry (TW),0.2609
8,2,9,Specialty Chemicals (DE),0.3764
8,2,14,Flight Control Actuators (DE),0.5232
8,2,16,Avionics Modules (US),1.0
8,4,5,Carbon Fiber Prepreg (EU),0.2735
8,4,7,Semiconductor Foundry (TW),0.7089
8,4,9,Specialty Chemicals (DE),0.7233
8,4,14,Flight Control Actuators (DE),0.8994
8,4,16,Avionics Modules (US),0.9981
8,4,49,Flight Control Computers (FR),0.2176
8,8,5,Carbon Fiber Prepreg (EU),0.6361
8,8,7,Semiconductor Foundry (TW),0.9497
8,8,9,Specialty Chemicals (DE),0.9267
8,8,14,Flight Control Actuators (DE),0.9736
8,8,16,Avionics Modules (US),0.712
8,8,27,APU Components (US),0.5322
8,8,35,Pumps & Valves (IT),0.5075
8,8,49,Flight Control Computers (FR),0.3796
9,1,16,Avionics Modules (US),1.0
9,1,39,Landing Gear Integrator (FR),0.2483
9,2,5,Carbon Fiber Prepreg (EU),0.2456
9,2,14,Flight Control Actuators (DE),0.2548
9,2,16,Avionics Modules (US),0.9999
9,4,5,Carbon Fiber Prepreg (EU),0.6378
9,4,7,Semiconductor Foundry (TW),0.5542
9,4,9,Specialty Chemicals (DE),0.4322
9,4,14,Flight Control Actuators (DE),0.7164
9,4,16,Avionics Modules (US),0.9785
9,4,27,APU Components (US),0.2332
9,8,5,Carbon Fiber Prepreg (EU),0.8056
9,8,7,Semiconductor Foundry (TW),0.9151
9,8,9,Specialty Chemicals (DE),0.877
9,8,14,Flight Control Actuators (DE),0.9574
9,8,16,Avionics Modules (US),0.2232
9,8,17,Wiring Harnesses (MA),0.8983
9,8,23,Composite Panels (KR),0.2331
9,8,27,APU Components (US),0.6878
9,8,35,Pumps & Valves (IT),0.439
10,1,16,Avionics Modules (US),1.0
10,1,39,Landing Gear Integrator (FR),0.3061
10,1,40,Aerostructures - Fuselage Sections (US),0.7696
10,2,16,Avionics Modules (US),0.9988
10,2,40,Aerostructures - Fuselage Sections (US),0.7793
10,4,7,Semiconductor Foundry (TW),0.4472
10,4,14,Flight Control Actuators (DE),0.3958
10,4,16,Avionics Modules (US),0.9005
10,4,27,APU Components (US),0.6072
10,4,40,Aerostructures - Fuselage Sections (US),0.6601
10,4,49,Flight Control Computers (FR),0.2429
10,8,5,Carbon Fiber Prepreg (EU),0.4744
10,8,7,Semiconductor Foundry (TW),0.884
10,8,9,Specialty Chemicals (DE),0.8124
10,8,14,Flight Control Actuators (DE),0.9141
10,8,17,Wiring Harnesses (MA),0.7955
10,8,27,APU Components (US),0.8568
10,8,35,Pumps & Valves (IT),0.489
10,8,40,Aerostructures - Fuselage Sections (US),0.23
10,8,49,Flight Control Computers (FR),0.3005
10,8,57,FAL Hamburg,0.4978
11,1,16,Avionics Modules (US),0.9998
11,1,27,APU Components (US),0.2581
11,1,39,Landing Gear Integrator (FR),0.3443
11,1,40,Aerostructures - Fuselage Sections (US),0.7926
11,2,5,Carbon Fiber Prepreg (EU),0.4389
11,2,7,Semiconductor Foundry (TW),0.2743
11,2,16,Avionics Modules (US),0.9913
11,2,27,APU Components (US),0.4666
11,2,39,Landing Gear Integrator (FR),0.2093
11,2,40,Aerostructures - Fuselage Sections (US),0.7102
11,4,5,Carbon Fiber Prepreg (EU),0.7884
11,4,7,Semiconductor Foundry (TW),0.7245
11,4,14,Flight Control Actuators (DE),0.2187
11,4,16,Avionics Modules (US),0.7439
11,4,27,APU Components (US),0.8566
11,4,40,Aerostructures - Fuselage Sections (US),0.4516
11,4,57,FAL Hamburg,0.2028
11,8,5,Carbon Fiber Prepreg (EU),0.8766
11,8,7,Semiconductor Foundry (TW),0.9529
11,8,8,Rare Earth Magnets (CN),0.2267
11,8,9,Specialty Chemicals (DE),0.3128
11,8,14,Flight Control Actuators (DE),0.8425
11,8,17,Wiring Harnesses (MA),0.8267
11,8,27,APU Components (US),0.9343
11,8,35,Pumps & Valves (IT),0.5184
11,8,57,FAL Hamburg,0.711
12,1,16,Avionics Modules (US),0.9991
12,1,39,Landing Gear Integrator (FR),0.2187
12,1,40,Aerostructures - Fuselage Sections (US),0.9807
12,2,16,Avionics Modules (US),0.9658
12,2,40,Aerostructures - Fuselage Sections (US),0.9297
12,4,5,Carbon Fiber Prepreg (EU),0.4911
12,4,7,Semiconductor Foundry (TW),0.4386
12,4,16,Avionics Modules (US),0.5282
12,4,40,Aerostructures - Fuselage Sections (US),0.616
12,8,0,Titanium Sponge (Kazakhstan),0.7274
12,8,5,Carbon Fiber Prepreg (EU),0.7467
12,8,6,Steel Alloys (EU),0.22
12,8,7,Semiconductor Foundry (TW),0.8801
12,8,9,Specialty Chemicals (DE),0.86
12,8,14,Flight Control Actuators (DE),0.7882
12,8,17,Wiring Harnesses (MA),0.708
12,8,27,APU Components (US),0.6906
12,8,35,Pumps & Valves (IT),0.4377
12,8,57,FAL Hamburg,0.4958
13,1,16,Avionics Modules (US),0.988
13,1,39,Landing Gear Integrator (FR),0.2139
13,1,40,Aerostructures - Fuselage Sections (US),0.9879
13,2,5,Carbon Fiber Prepreg (EU),0.2474
13,2,16,Avionics Modules (US),0.7077
13,2,40,Aerostructures - Fuselage Sections (US),0.9319
13,4,5,Carbon Fiber Prepreg (EU),0.6031
13,4,17,Wiring Harnesses (MA),0.4116
13,4,40,Aerostructures - Fuselage Sections (US),0.5302
13,8,0,Titanium Sponge (Kazakhstan),0.3126
13,8,5,Carbon Fiber Prepreg (EU),0.8511
13,8,7,Semiconductor Foundry (TW),0.6684
13,8,9,Specialty Chemicals (DE),0.3943
13,8,14,Flight Control Actuators (DE),0.5951
13,8,17,Wiring Harnesses (MA),0.8303
13,8,27,APU Components (US),0.5637
13,8,35,Pumps & Valves (IT),0.4355
13,8,57,FAL Hamburg,0.3671
14,1,16,Avionics Modules (US),0.986
14,1,39,Landing Gear Integrator (FR),0.2157
14,1,40,Aerostructures - Fuselage Sections (US),0.7457
14,2,16,Avionics Modules (US),0.6947
14,2,40,Aerostructures - Fuselage Sections (US),0.4143
14,4,5,Carbon Fiber Prepreg (EU),0.3148
14,4,17,Wiring Harnesses (MA),0.562
14,8,0,Titanium Sponge (Kazakhstan),0.6126
14,8,5,Carbon Fiber Prepreg (EU),0.7498
14,8,7,Semiconductor Foundry (TW),0.6455
14,8,8,Rare Earth Magnets (CN),0.2292
14,8,9,Specialty Chemicals (DE),0.3979
14,8,14,Flight Control Actuators (DE),0.6642
14,8,17,Wiring Harnesses (MA),0.8241
14,8,27,APU Components (US),0.5352
14,8,35,Pumps & Valves (IT),0.4908
15,1,39,Landing Gear Integrator (FR),0.2515
15,4,9,Specialty Chemicals (DE),0.5352
15,4,17,Wiring Harnesses (MA),0.3984
15,4,27,APU Components (US),0.309
15,8,5,Carbon Fiber Prepreg (EU),0.4453
15,8,6,Steel Alloys (EU),0.2935
15,8,7,Semiconductor Foundry (TW),0.6383
15,8,9,Specialty Chemicals (DE),0.9611
15,8,14,Flight Control Actuators (DE),0.7877
15,8,17,Wiring Harnesses (MA),0.5092
15,8,27,APU Components (US),0.7672
15,8,35,Pumps & Valves (IT),0.637
16,1,39,Landing Gear Integrator (FR),0.4671
16,2,39,Landing Gear Integrator (FR),0.2889
16,4,14,Flight Control Actuators (DE),0.258
16,4,27,APU Components (US),0.3921
16,4,39,Landing Gear Integrator (FR),0.2439
16,8,5,Carbon Fiber Prepreg (EU),0.4505
16,8,7,Semiconductor Foundry (TW),0.7242
16,8,9,Specialty Chemicals (DE),0.7353
16,8,14,Flight Control Actuators (DE),0.8428
16,8,27,APU Components (US),0.8088
16,8,35,Pumps & Valves (IT),0.5724
16,8,38,Nacelles & Thrust Reversers (FR),0.2114
17,1,39,Landing Gear Integrator (FR),0.6075
17,1,42,Aerostructures - Empennage (ES),0.2069
17,1,54,Airbus Broughton - Wings,0.9616
17,2,38,Nacelles & Thrust Reversers (FR),0.398
17,2,39,Landing Gear Integrator (FR),0.4185
17,2,42,Aerostructures - Empennage (ES),0.2078
17,2,54,Airbus Broughton - Wings,0.9738
17,4,5,Carbon Fiber Prepreg (EU),0.5017
17,4,9,Specialty Chemicals (DE),0.3656
17,4,14,Flight Control Actuators (DE),0.6956
17,4,27,APU Components (US),0.3467
17,4,38,Nacelles & Thrust Reversers (FR),0.76
17,4,39,Landing Gear Integrator (FR),0.3202
17,4,42,Aerostructures - Empennage (ES),0.2266
17,4,54,Airbus Broughton - Wings,0.8735
17,8,5,Carbon Fiber Prepreg (EU),0.7726
17,8,7,Semiconductor Foundry (TW),0.7081
17,8,8,Rare Earth Magnets (CN),0.2701
17,8,9,Specialty Chemicals (DE),0.9294
17,8,14,Flight Control Actuators (DE),0.9427
17,8,27,APU Components (US),0.7664
17,8,35,Pumps & Valves (IT),0.4839
17,8,38,Nacelles & Thrust Reversers (FR),0.9064
17,8,54,Airbus Broughton - Wings,0.2128
18,1,38,Nacelles & Thrust Reversers (FR),0.763
18,1,39,Landing Gear Integrator (FR),0.6691
18,1,42,Aerostructures - Empennage (ES),0.5847
18,1,54,Airbus Broughton - Wings,1.0
18,2,9,Specialty Chemicals (DE),0.5838
18,2,14,Flight Control Actuators (DE),0.2759
18,2,38,Nacelles & Thrust Reversers (FR),0.8699
18,2,39,Landing Gear Integrator (FR),0.4861
18,2,42,Aerostructures - Empennage (ES),0.4403
18,2,54,Airbus Broughton - Wings,0.9999
18,4,5,Carbon Fiber Prepreg (EU),0.2219
18,4,7,Semiconductor Foundry (TW),0.274
18,4,9,Specialty Chemicals (DE),0.8616
18,4,14,Flight Control Actuators (DE),0.7846
18,4,38,Nacelles & Thrust Reversers (FR),0.9575
18,4,39,Landing Gear Integrator (FR),0.353
18,4,42,Aerostructures - Empennage (ES),0.3015
18,4,54,Airbus Broughton - Wings,0.9971
18,8,5,Carbon Fiber Prepreg (EU),0.5342
18,8,7,Semiconductor Foundry (TW),0.8756
18,8,9,Specialty Chemicals (DE),0.9903
18,8,14,Flight Control Actuators (DE),0.9542
18,8,27,APU Components (US),0.6034
18,8,35,Pumps & Valves (IT),0.5853
18,8,38,Nacelles & Thrust Reversers (FR),0.9677
18,8,54,Airbus Broughton - Wings,0.6646
19,1,38,Nacelles & Thrust Reversers (FR),0.7758
19,1,39,Landing Gear Integrator (FR),0.7223
19,1,42,Aerostructures - Empennage (ES),0.8865
19,1,54,Airbus Broughton - Wings,1.0
19,2,38,Nacelles & Thrust Reversers (FR),0.8629
19,2,39,Landing Gear Integrator (FR),0.5573
19,2,42,Aerostructures - Empennage (ES),0.7068
19,2,54,Airbus Broughton - Wings,1.0
19,4,7,Semiconductor Foundry (TW),0.3947
19,4,9,Specialty Chemicals (DE),0.2792
19,4,14,Flight Control Actuators (DE),0.5708
19,4,38,Nacelles & Thrust Reversers (FR),0.9504
19,4,39,Landing Gear Integrator (FR),0.386
19,4,42,Aerostructures - Empennage (ES),0.4064
19,4,54,Airbus Broughton - Wings,0.9989
19,8,5,Carbon Fiber Prepreg (EU),0.2805
19,8,7,Semiconductor Foundry (TW),0.9174
19,8,8,Rare Earth Magnets (CN),0.2043
19,8,9,Specialty Chemicals (DE),0.905
19,8,14,Flight Control Actuators (DE),0.9302
19,8,17,Wiring Harnesses (MA),0.6263
19,8,27,APU Components (US),0.4427
19,8,35,Pumps & Valves (IT),0.4515
19,8,38,Nacelles & Thrust Reversers (FR),0.9617
19,8,54,Airbus Broughton - Wings,0.7142
20,1,38,Nacelles & Thrust Reversers (FR),0.8297
20,1,39,Landing Gear Integrator (FR),0.9999
20,1,42,Aerostructures - Empennage (ES),0.6875
20,1,54,Airbus Broughton - Wings,1.0
20,2,38,Nacelles & Thrust Reversers (FR),0.8873
20,2,39,Landing Gear Integrator (FR),0.9994
20,2,42,Aerostructures - Empennage (ES),0.3973
20,2,54,Airbus Broughton - Wings,1.0
20,4,5,Carbon Fiber Prepreg (EU),0.576
20,4,14,Flight Control Actuators (DE),0.3104
20,4,38,Nacelles & Thrust Reversers (FR),0.9547
20,4,39,Landing Gear Integrator (FR),0.9871
20,4,54,Airbus Broughton - Wings,0.9989
20,4,56,FAL Toulouse,0.4222
20,8,5,Carbon Fiber Prepreg (EU),0.738
20,8,7,Semiconductor Foundry (TW),0.8088
20,8,9,Specialty Chemicals (DE),0.8455
20,8,14,Flight Control Actuators (DE),0.8719
20,8,17,Wiring Harnesses (MA),0.4852
20,8,35,Pumps & Valves (IT),0.2462
20,8,38,Nacelles & Thrust Reversers (FR),0.9598
20,8,39,Landing Gear Integrator (FR),0.4642
20,8,54,Airbus Broughton - Wings,0.6287
20,8,56,FAL Toulouse,0.7596
20,8,57,FAL Hamburg,0.5303
21,1,38,Nacelles & Thrust Reversers (FR),0.7609
21,1,39,Landing Gear Integrator (FR),1.0
21,1,42,Aerostructures - Empennage (ES),0.5984
21,1,54,Airbus Broughton - Wings,1.0
21,2,38,Nacelles & Thrust Reversers (FR),0.8333
21,2,39,Landing Gear Integrator (FR),1.0
21,2,42,Aerostructures - Empennage (ES),0.3057
21,2,49,Flight Control Computers (FR),0.2211
21,2,54,Airbus Broughton - Wings,1.0
21,4,5,Carbon Fiber Prepreg (EU),0.243
21,4,7,Semiconductor Foundry (TW),0.4168
21,4,9,Specialty Chemicals (DE),0.3232
21,4,38,Nacelles & Thrust Reversers (FR),0.9325
21,4,39,Landing Gear Integrator (FR),0.9968
21,4,49,Flight Control Computers (FR),0.3959
21,4,54,Airbus Broughton - Wings,0.9948
21,4,56,FAL Toulouse,0.4175
21,4,57,FAL Hamburg,0.2075
21,8,0,Titanium Sponge (Kazakhstan),0.5449
21,8,5,Carbon Fiber Prepreg (EU),0.5155
21,8,7,Semiconductor Foundry (TW),0.9385
21,8,9,Specialty Chemicals (DE),0.9049
21,8,14,Flight Control Actuators (DE),0.8016
21,8,17,Wiring Harnesses (MA),0.6239
21,8,38,Nacelles & Thrust Reversers (FR),0.9461
21,8,39,Landing Gear Integrator (FR),0.5103
21,8,49,Flight Control Computers (FR),0.2688
21,8,56,FAL Toulouse,0.7892
21,8,57,FAL Hamburg,0.7224
22,1,0,Titanium Sponge (Kazakhstan),0.8236
22,1,38,Nacelles & Thrust Reversers (FR),0.7375
22,1,39,Landing Gear Integrator (FR),1.0
22,1,42,Aerostructures - Empennage (ES),0.5571
22,1,54,Airbus Broughton - Wings,1.0
22,2,0,Titanium Sponge (Kazakhstan),0.9922
22,2,38,Nacelles & Thrust Reversers (FR),0.8178
22,2,39,Landing Gear Integrator (FR),1.0
22,2,42,Aerostructures - Empennage (ES),0.2699
22,2,54,Airbus Broughton - Wings,1.0
22,4,0,Titanium Sponge (Kazakhstan),0.9996
22,4,5,Carbon Fiber Prepreg (EU),0.3485
22,4,7,Semiconductor Foundry (TW),0.5285
22,4,38,Nacelles & Thrust Reversers (FR),0.9324
22,4,39,Landing Gear Integrator (FR),0.9993
22,4,49,Flight Control Computers (FR),0.2396
22,4,54,Airbus Broughton - Wings,0.9917
22,4,56,FAL Toulouse,0.4347
22,8,0,Titanium Sponge (Kazakhstan),0.9998
22,8,5,Carbon Fiber Prepreg (EU),0.6226
22,8,7,Semiconductor Foundry (TW),0.9516
22,8,9,Specialty Chemicals (DE),0.7482
22,8,14,Flight Control Actuators (DE),0.8014
22,8,17,Wiring Harnesses (MA),0.782
22,8,38,Nacelles & Thrust Reversers (FR),0.9494
22,8,39,Landing Gear Integrator (FR),0.5954
22,8,56,FAL Toulouse,0.807
22,8,57,FAL Hamburg,0.7131
23,1,0,Titanium Sponge (Kazakhstan),0.9939
23,1,5,Carbon Fiber Prepreg (EU),0.3722
23,1,38,Nacelles & Thrust Reversers (FR),0.7472
23,1,39,Landing Gear Integrator (FR),1.0
23,1,42,Aerostructures - Empennage (ES),0.6001
23,1,49,Flight Control Computers (FR),0.2287
23,1,54,Airbus Broughton - Wings,1.0
23,2,0,Titanium Sponge (Kazakhstan),0.9999
23,2,5,Carbon Fiber Prepreg (EU),0.7159
23,2,38,Nacelles & Thrust Reversers (FR),0.8311
23,2,39,Landing Gear Integrator (FR),1.0
23,2,42,Aerostructures - Empennage (ES),0.3035
23,2,49,Flight Control Computers (FR),0.3413
23,2,54,Airbus Broughton - Wings,1.0
23,4,0,Titanium Sponge (Kazakhstan),1.0
23,4,5,Carbon Fiber Prepreg (EU),0.9001
23,4,7,Semiconductor Foundry (TW),0.5537
23,4,9,Specialty Chemicals (DE),0.3672
23,4,38,Nacelles & Thrust Reversers (FR),0.9425
23,4,39,Landing Gear Integrator (FR),0.9995
23,4,49,Flight Control Computers (FR),0.4906
23,4,54,Airbus Broughton - Wings,0.9915
23,4,56,FAL Toulouse,0.2632
23,8,0,Titanium Sponge (Kazakhstan),1.0
23,8,5,Carbon Fiber Prepreg (EU),0.9408
23,8,6,Steel Alloys (EU),0.2396
23,8,7,Semiconductor Foundry (TW),0.9601
23,8,9,Specialty Chemicals (DE),0.913
23,8,14,Flight Control Actuators (DE),0.6455
23,8,17,Wiring Harnesses (MA),0.6867
23,8,38,Nacelles & Thrust Reversers (FR),0.9571
23,8,39,Landing Gear Integrator (FR),0.5877
23,8,49,Flight Control Computers (FR),0.335
23,8,56,FAL Toulouse,0.7059
23,8,57,FAL Hamburg,0.5914
24,1,0,Titanium Sponge (Kazakhstan),0.999
24,1,38,Nacelles & Thrust Reversers (FR),0.8204
24,1,39,Landing Gear Integrator (FR),1.0
24,1,42,Aerostructures - Empennage (ES),0.5374
24,1,49,Flight Control Computers (FR),0.4388
24,1,54,Airbus Broughton - Wings,1.0
24,2,0,Titanium Sponge (Kazakhstan),1.0
24,2,5,Carbon Fiber Prepreg (EU),0.3534
24,2,38,Nacelles & Thrust Reversers (FR),0.8847
24,2,39,Landing Gear Integrator (FR),1.0
24,2,42,Aerostructures - Empennage (ES),0.2672
24,2,49,Flight Control Computers (FR),0.5221
24,2,54,Airbus Broughton - Wings,1.0
24,4,0,Titanium Sponge (Kazakhstan),1.0
24,4,5,Carbon Fiber Prepreg (EU),0.6876
24,4,7,Semiconductor Foundry (TW),0.452
24,4,17,Wiring Harnesses (MA),0.6774
24,4,38,Nacelles & Thrust Reversers (FR),0.9589
24,4,39,Landing Gear Integrator (FR),0.999
24,4,49,Flight Control Computers (FR),0.609
24,4,54,Airbus Broughton - Wings,0.9916
24,4,56,FAL Toulouse,0.2643
24,8,0,Titanium Sponge (Kazakhstan),1.0
24,8,5,Carbon Fiber Prepreg (EU),0.8778
24,8,7,Semiconductor Foundry (TW),0.9486
24,8,9,Specialty Chemicals (DE),0.7035
24,8,14,Flight Control Actuators (DE),0.4538
24,8,17,Wiring Harnesses (MA),0.8845
24,8,38,Nacelles & Thrust Reversers (FR),0.9647
24,8,39,Landing Gear Integrator (FR),0.2676
24,8,49,Flight Control Computers (FR),0.4012
24,8,56,FAL Toulouse,0.6966
24,8,57,FAL Hamburg,0.3962
25,1,0,Titanium Sponge (Kazakhstan),0.9997
25,1,38,Nacelles & Thrust Reversers (FR),0.7041
25,1,39,Landing Gear Integrator (FR),1.0
25,1,42,Aerostructures - Empennage (ES),0.8407
25,1,49,Flight Control Computers (FR),0.2141
25,1,54,Airbus Broughton - Wings,1.0
25,2,0,Titanium Sponge (Kazakhstan),1.0
25,2,38,Nacelles & Thrust Reversers (FR),0.8033
25,2,39,Landing Gear Integrator (FR),1.0
25,2,42,Aerostructures - Empennage (ES),0.5876
25,2,49,Flight Control Computers (FR),0.257
25,2,54,Airbus Broughton - Wings,1.0
25,4,0,Titanium Sponge (Kazakhstan),1.0
25,4,6,Steel Alloys (EU),0.2299
25,4,7,Semiconductor Foundry (TW),0.5867
25,4,17,Wiring Harnesses (MA),0.5656
25,4,38,Nacelles & Thrust Reversers (FR),0.9256
25,4,39,Landing Gear Integrator (FR),0.9879
25,4,42,Aerostructures - Empennage (ES),0.3066
25,4,49,Flight Control Computers (FR),0.3411
25,4,54,Airbus Broughton - Wings,0.9907
25,8,0,Titanium Sponge (Kazakhstan),0.9998
25,8,5,Carbon Fiber Prepreg (EU),0.5985
25,8,6,Steel Alloys (EU),0.255
25,8,7,Semiconductor Foundry (TW),0.9705
25,8,9,Specialty Chemicals (DE),0.7252
25,8,14,Flight Control Actuators (DE),0.5545
25,8,17,Wiring Harnesses (MA),0.7195
25,8,38,Nacelles & Thrust Reversers (FR),0.9433
25,8,49,Flight Control Computers (FR),0.2634
25,8,56,FAL Toulouse,0.6166
26,1,0,Titanium Sponge (Kazakhstan),0.9928
26,1,38,Nacelles & Thrust Reversers (FR),0.6932
